"bibkey","year","title","journal","abstract"
"heintz2006intimate",2006,"Intimate Partner Violence and HIV/STD Risk Among Lesbian, Gay, Bisexual, and Transgender Individuals","Journal of Interpersonal Violence","To date, there has been little research examining HIV/STD risk among lesbian, gay, bisexual, and transgender (LGBT) individuals who are in abusive relationships. This article uses data collected from a community-based organization that provides counseling for LGBT victims of intimate partner violence (IPV). A total of 58 clients completed the survey, which inquired as to sexual violence and difficulties negotiating safer sex with their abusive partners. A large percentage of participants reported being forced by their partners to have sex (41%). Many stated that they felt unsafe to ask their abusive partners to use safer sex protection or that they feared their partners' response to safer sex (28%). In addition, many participants experienced sexual (19%), physical (21%), and/or verbal abuse (32%) as a direct consequence of asking their partner to use safer sex protection. Training counselors on issues of sexuality and safer sex will benefit victims of IPV. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"pattavina2007comparison",2007,"A comparison of the police response to heterosexual versus same-sex intimate partner violence","Violence Against Women","It has been argued that the police do not respond to domestic calls involving same-sex couples in the same manner as they respond to calls involving heterosexual couples. A major problem facing researchers examining the police response to cases involving same-sex couples has been the lack of adequately sized samples. In this article, the authors utilize the 2000 National Incident Based Reporting System database, which contains 176,488 intimate partner assaults and intimidation incidents reported to 2,819 police departments in 19 states. The key issue examined is whether similar cases involving same-sex and heterosexual couples result in the same police response. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"bossarte2008clustering",2008,"Clustering of adolescent dating violence, peer violence, and suicidal behavior","Journal of Interpersonal Violence","To understand the co-occurrence of multiple types of violence, the authors developed a behavioral typology based on self-reports of suicidal behaviors, physical violence, and psychological abuse. Using a sample of dating adolescents from a high-risk school district, they identified five clusters of behaviors among the 1,653 students who reported being abusive or violent in the past year. Victimization and perpetration with same-sex peers and dating partners clustered together among the students who reported the highest levels of abusive (n = 357) or violent behavior (n = 146). These students also reported high levels of suicidal behavior. There were few significant demographic differences across clusters. The implications of the results for the need to design and evaluate efforts to prevent multiple types of violence are discussed."
"glass2008risk",2008,"Risk for reassault in abusive female same-sex relationships","American Journal of Public Health","Objectives. We revised the Danger Assessment to predict reassault in abusive female same-sex relationships. Methods. We used focus groups and interviews to evaluate the assessment tool and identify new risk factors and telephone interviews at baseline and at 1-month follow-up to evaluate the revised assessment. Results. The new assessment tool comprised 8 original and 10 new items. Predictors included increase in physical violence (relative risk ratio {[}RRR] = 1.95; 95\% confidence interval {[}CI]=0.84, 4.54), constant jealousy or possessiveness of abuser (RRR = 4.07; 95\% CI = 0.61, 27.00), cohabitation (RRR = 1.96; 95\% CI = 0.54, 7.12), threats or use of gun by abuser (RRR=1.93; 95\% 0=039, 4.75), alcoholism or problem drinking of abuser (RRR = 1.47; 95\% CI =0.79, 2.71), illegal drug use or abuse of prescription medications by abuser (RRR = 1.33; 95\% CI = 0.72, 2.46), stalking by abuser (RRR = 1.39; 95\% CI = 0.70, 2.76), failure of individuals to take victim seriously when she sought help (RRR 1.66; 95\% CI 0.90, 3.05), victim's fear of reinforcing negative stereotypes (RRR 1.42; 95\% CI 0.73, 2.77), and secrecy of abuse (RRR=1.72; 95\% CI=0.74, 3.99). Both unweighted (P <.005) and weighted (P <.004) versions of the revised assessment were significant predictors of reassault. Conclusions. The revised Danger Assessment accurately assesses risk of reassault in abusive female relationships."
"hassouneh2008influence",2008,"The influence of gender role stereotyping on women's experiences of female same-sex intimate partner violence","Violence Against Women","Female same-sex intimate partner violence (FSSIPV) is a serious problem that affects the health and safety of lesbian and bisexual women. To begin to address the paucity of research, a mixed methods study was conducted to identify shared and unique risk and protective factors for FSSIPV. This article reports on qualitative findings related to the influence of gender role stereotyping on women's experiences of FSSIPV Findings indicate that gender role stereotyping shapes women's experiences of FSSIPV by influencing individual, familial, community, and societal perceptions and responses to this phenomenon."
"swahn2008measuring",2008,"Measuring sex differences in violence victimization and perpetration within date and same-sex peer relationships","Journal of Interpersonal Violence","This study examines sex differences in the patterns of repeated perpetration and victimization of physical violence and psychological aggression within dating relationships and same-sex peer relationships. Data were obtained from the Youth Violence Survey: Linkages among Different Forms of Violence, conducted in 2004, and administered to all public school students enrolled in grades 7, 9, 11 and 12 (N = 4,131) in a high-risk school district. Analyses of adolescents who dated in the past year (n = 2,888) show that girls are significantly more likely than boys to report physical violence and psychological aggression perpetration within dating relationships. However, boys are significantly more likely than girls to report physically injuring a date. Boys are also significantly more likely than girls to report physical violence victimization and perpetration within same-sex peer relationships. Implications and directions for future research are discussed. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"blosnich2009comparisons",2009,"Comparisons of intimate partner violence among partners in same-sex and opposite-sex relationships in the United States","American Journal of Public Health","Using 2005–2007 Behavioral Risk Factor Surveillance System data, we examined intimate partner violence (IPV) by same-sex and opposite-sex relationships and by Metropolitan Statistical Area status. Same-sex victims differed from opposite-sex victims in some forms of IPV prevalence, and urban same-sex victims had increased odds of poor self-perceived health status (adjusted odds ratio = 2.41; 95% confidence interval= 1.17, 4.94). Same-sex and opposite-sex victims experienced similar poor health outcomes, underscoring the need both of inclusive service provision and consideration of sexual orientation in population-based research. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"edelen2009measurement",2009,"Measurement of Teen Dating Violence Attitudes An Item Response Theory Evaluation of Differential Item Functioning According to Gender","Journal of Interpersonal Violence","Accurate assessment of attitudes about intimate partner violence is important for evaluation of prevention and early intervention programs. Assessment of attitudes about cross-gender interactions is particularly susceptible to bias because it requires specifying the gender of the perpetrator and the victim. As it is likely that respondents will tend to identify with the same-gender actor, items and scales assessing attitudes about intimate partner violence may not have equivalent measurement properties for male and female respondents. This article examines data from 2,575 high school students who participated in a teen-dating violence intervention study. The majority of participants were Latino (91\%), and the sample was nearly evenly split with respect to gender (51\% female). Items from two scales (boy-on-girl violence, 4 items; girl-on-boy violence, 5 items) reflecting teens' attitudes about dating violence were calibrated with the graded item response theory (IRT) model and evaluated for differential item functioning (DIF) by gender. A total of three items, two from the girl-on-boy violence scale and one from the boy-on-girl violence scale, were identified as functioning differently for girls and boys. In all cases where DIF was detected, the item's attitudinal statement was easier to accept for the gender group that was portrayed as victim rather than perpetrator. For both scales, accounting for the identified DIF influenced inferences about the magnitude of mean differences in attitudes between boys and girls. These results support the use of IRT scores that account for DIF to minimize measurement error and improve inferences about gender differences in attitudes about dating violence."
"oswald2010lesbian",2010,"Lesbian mothers' counseling experiences in the context of intimate partner violence","Psychology of Women Quarterly","Intimate partner violence (IPV) is a significant concern for some lesbian households with children. Yet we know of only one study that has examined lesbian mothers' experiences with IPV. In the current study we analyzed the counseling experiences of participants in our prior study. Interviews with 24 lesbian mothers (12 Black, 9 White, and 3 Latina) 23 to 54 years of age ( M = 39.5) were coded using thematic analysis. Overall, lesbian mothers experiencing IPV did seek help from counselors ( n = 15, 63%), typically after reaching a breaking point. Counselors were most helpful when addressing the abuse and promoting self-empowerment, and least helpful when victim-blaming or ignoring the abuse and/or the same-sex relationship. Lesbian mothers' perceptions that mental health professionals were sometimes ineffective have implications for provider training. In order to work effectively with this population, providers should attempt to eliminate or correct personal biases or prejudices with self-exploration and education. By becoming more aware and knowledgeable of the nuances, struggles, and strengths of the lesbian community, providers can gain competency in providing therapeutic services to such clients. Mental health professionals can also adopt an advocacy stance to assist in spreading cultural awareness to others and support policy or institutional changes to include same-sex IPV. Competencies can be assessed through future studies that identify the knowledge and skills gap among mental health professionals who frequently work with the lesbian population. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"ackerman2011gender",2011,"The Gender Asymmetric Effect of Intimate Partner Violence on Relationship Satisfaction","Violence and Victims","Our research examined the association between intimate partner violence and relationship satisfaction among victims. The negative association between victimization and relationship satisfaction was substantially stronger for females than for males. Comparisons between respondents reporting about same-sex relationships with those reporting about opposite-sex relationships provided evidence that the amplified victimization/satisfaction association among female victims is a victim-gender effect rather than an actor-gender effect. In other words, our findings suggest that aggression harms the quality of the intimate partnerships of females much more so than the partnerships of males regardless of whether a male or a female is the perpetrator. We supplemented dialogue about the direct implications of our findings with discussions about how these results may raise conceptual questions about the adequacy of the instruments scholars use to study partner aggression."
"davidovic2011impelling",2011,"Impelling and Inhibitory Forces in Aggression: Sex-of-Target and Relationship Effects","Journal of Interpersonal Violence","The finding of symmetry in intimate partner aggression is now generally accepted, but the convergence of male and female rates in these relationships remains unexplained. From qualitative analysis of male and female focus group discussions, we identified factors believed to influence the expression of aggression toward targets differing in sex and degree of intimacy. These factors were then used to construct a questionnaire in which 355 respondents indicated the applicability of the items to conflicts with a partner, a same-sex friend, and an opposite-sex friend. Principal component analysis revealed a clear two-factor structure of impelling forces (tending to provoke or initiate aggression) and inhibitory forces (tending to suppress or diminish the likelihood of aggression). Participants' scores on scales derived from these two factors were used in the subsequent analyses. Men reported lower inhibition and greater impulsion toward same-sex friends than to female friends and partners, who did not differ significantly from one another. Women showed lower inhibition to male targets, regardless of relationship, than to a female target. However, women rated their male partners as significantly higher on impelling forces than their male friends, who in turn were rated significantly higher than female friends. The results are broadly consistent with a sex-of-target effect corresponding to a chivalry norm held by both sexes that inhibits the expression of aggression toward women. The reasons why women are especially impelled to aggression by intimate partners are explored. Disaggregating the dynamics of interpersonal conflict into impelling and inhibitory components may prove useful in understanding and treating dispute escalation and resolution."
"hardesty2011lesbian/bisexual",2011,"Lesbian/bisexual mothers and intimate partner violence: Help seeking in the context of social and legal vulnerability","Violence Against Women","Mothers in same-sex relationships face unique challenges when help seeking for intimate partner violence (IPV). Formal helping systems often invalidate their family relationships, leaving them vulnerable and distrustful when help seeking. To better understand their experiences, the authors interviewed 24 lesbian/bisexual mothers who were either in or had left abusive same-sex relationships. Increasing severity of violence, effects of violence on children and families, and ""being tired"" influenced their definitions of the situation. Decisions to seek formal help appeared to be influenced by their support from informal networks and perceived stigma related to the intersection of IPV and being lesbian or bisexual. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"iverson2011contribution",2011,"The Contribution of Childhood Family Violence on Later Intimate Partner Violence Among Robbery Victims","Violence and Victims","This study examined the relative contributions of the three forms of childhood family violence exposure on physical intimate partner violence (IPV) victimization among recent robbery victims and tested a gender-matching modeling prediction for IPV risk. Data from a sample of 103 male and 93 female victims of a robbery were analyzed to investigate the effects of exposure to childhood physical abuse (CPA), childhood sexual abuse (CSA), and witnessing parental violence on the likelihood of IPV in adulthood. As expected, witnessing parental violence was associated with a 2.4-fold increase in IPV for both men and women. Neither CPA nor CSA was significantly associated with IPV after accounting for the effect of witnessing parental violence. There was support for the gender-matching hypothesis with men more likely to report IPV if they had witnessed mother-to-father violence and women more likely to report IPV if they had witnessed father-to-mother violence. Witnessing parental violence is strongly associated with risk for IPV victimization, particularly when the victim is the same-gender parent. Future directions and clinical implications are discussed."
"messinger2011invisible",2011,"Invisible Victims: Same-Sex IPV in the National Violence Against Women Survey","Journal of Interpersonal Violence","With intimate partner violence (IPV) among same-sex couples largely ignored by policy makers and researchers alike, accurately estimating the size of the problem is important in determining whether this minimal response is justified. As such, the present study is a secondary data analysis of the National Violence Against Women Survey and represents the first multiple variable regression analysis of U. S. adult same-sex IPV prevalence using a nationally representative sample (N = 14,182). Logistic regressions indicate that, independent of sex, respondents with a history of same-sex relationships are more likely to experience verbal, controlling, physical, and sexual IPV. Behaviorally ""bisexual"" respondents experience the highest IPV rates and are most likely to be victimized by an opposite-sex partner. Implications for future IPV research regarding sexual orientation and gender are discussed."
"porter2011intimate",2011,"Intimate violence among underrepresented groups on a college campus","Journal of Interpersonal Violence","Rape, sexual violence, psychological violence, and physical violence, among college students have been a concern. Lifetime events are often studied but not violence that specifically transpires while one is in college. Underrepresented groups such as Deaf and Hard of Hearing students, students who are gay, lesbian, and bisexual, and students who are members of racial and ethnic minorities have not been studied as extensively as White, heterosexual females. The authors used several measures to investigate the incidence of sexual violence, physical and psychological abuse among underrepresented groups in a random sample of 1,028 college students at a private, northeastern, technological campus in upstate New York, United States and analyzed victimization rates by gender, race/ethnicity, auditory status, and sexual orientation. Binary logistic regression analyses found that statistically significant differences are likely to exist between members of underrepresented groups and groups in the majority. The study found statistically significant associations between Deaf and Hard of Hearing students and students who were gay, lesbian, bisexual, or other sexual orientation with psychological abuse and physical abuse. Racial and ethnic minorities and gay, lesbian, bisexual, and other sexual orientation students were significantly more at risk for sexual abuse. Gay, lesbian, bisexual, and other sexual orientation students, students who were members of a racial or ethnic minority, and female students were significantly more likely to be raped. Female heterosexual students were more likely to be the victim of an attempted rape. Suggestions for further research and policy implications are provided. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"gillum2012there",2012,"""There's So Much at Stake"": Sexual Minority Youth Discuss Dating Violence","Violence Against Women","The purpose of this study was to explore perceptions of dating violence among a sample of sexual minority youth. Focus groups were conducted as part of a larger study that surveyed 109 sexual minority youth between the ages of 18 and 24 years. Participants identified four main themes contributing to dating violence among same-sex couples: homophobia (societal and internalized); negotiating socially prescribed gender roles; assumed female connection; and other relationship issues. Such information is essential for determining the need for and content of dating violence services, including education, safety planning, and referrals for mental and physical health services for sexual minority youth."
"goldberg2013sexual",2013,"Sexual Orientation Disparities in History of Intimate Partner Violence: Results From the California Health Interview Survey","Journal of Interpersonal Violence","Few studies have examined history of intimate partner violence (IPV) among sexual minorities. We assessed prevalence and predictors of IPV using a probability sample of California residents ages 18 to 70. Lifetime and 1-year IPV prevalence was higher in sexual minorities compared with heterosexuals but this was significant only for bisexual women and gay men. IPV of bisexual women, but not gay men, occurred in a heterosexual relationship. We tested whether the higher prevalence of IPV in gay men and bisexual women was explained by two mental health indicators-psychological distress and binge drinking-but this hypothesis was not supported."
"kanuha2013relationships",2013,"""Relationships so loving and so hurtful"": The constructed duality of sexual and racial/ethnic intimacy in the context of violence in Asian and Pacific Islander lesbian and queer women's relationships","Violence Against Women","Intimate partner violence (IPV) in Asian, Pacific Islander, and Native Hawaiian (APINH) queer women's and lesbian relationships was examined through interviews with 24 APINH respondents. Seven major themes were uncovered in the dynamics of intimate violence: (a) control, intimidation, and instilling fear; (b) ""deep"" emotional intimacy; (c) first, early, or rebound relationships; (d) sexual jealousy and possessiveness; (e) shame as a barrier; (f) limited social and potential partner networks; and (g) crossing/intersecting gender in the ""butch"" as victim. Study implications include expanding research on same-sex IPV focusing on the intersection of ethnicity, gender, and sexual identity. (PsycINFO Database Record (c) 2016 APA, all rights reserved) (Source: journal abstract)"
"witte2013social",2013,"Social Norms for Intimate Partner Violence","Violence and Victims","This study investigated perceived descriptive norms (i.e., perceived prevalence) for intimate partner violence (IPV) among college students. Male and female college students were asked to estimate the prevalence of IPV for same-sex ""typical students"" on their campus. Perpetrators of IPV made higher estimates than nonperpetrators. Both perpetrators and nonperpetrators overestimated the prevalence of IPV when compared to actual prevalence rates. Findings lend support for using social-norms-based prevention programs on college campuses."
"finneran2014antecedents",2014,"Antecedents of Intimate Partner Violence Among Gay and Bisexual Men","Violence and Victims","Examinations of gay and bisexual men's (GBM) perceptions of intimate partner violence (IPV), including their perceptions of events likely to precipitate IPV, are lacking. Focus group discussions with GBM (n = 83) yielded 24 unique antecedents, or triggers, of IPV in male-male relationships. Venue-recruited survey participants (n = 700) identified antecedents that were likely to cause partner violence in male-male relationships, including antecedents GBM-specific currently absent from the literature. Chi-square tests found significant variations in antecedent endorsement when tested against recent receipt of IPV. Linear regression confirmed that men reporting recent IPV endorsed significantly more IPV antecedents than men without recent IPV (beta = 1.8155, p < .012). A better understanding of the IPV event itself in male-male couples versus heterosexual couples, including its antecedents, can inform and strengthen IPV prevention efforts."
"lewis2014sexual",2014,"Sexual Minority Stressors and Psychological Aggression in Lesbian Women's Intimate Relationships: The Mediating Roles of Rumination and Relationship Satisfaction","Psychology of Women Quarterly","Our study examined how two sexual minority stressors (internalized homophobia and social constraints in talking with others about one's minority sexual identity) are related to psychological aggression (PA) in lesbian women's relationships. PA includes a range of methods to hurt, coerce, control, and intimidate intimate partners. Rumination (i.e., brooding about one's self and life situation) and relationship satisfaction were examined as potential mediating variables. Self-identified lesbian women in a same-sex relationship (N = 220) were recruited from a market research firm's online panel. Participants completed measures of internalized homophobia, social constraints, rumination, relationship satisfaction, and frequency of past year PA victimization and perpetration. Internalized homophobia and social constraints in talking to friends about sexual identity yielded a positive indirect link with PA via a sequential path through rumination and relationship satisfaction. There was an additional indirect positive association of minority stressors with PA via a unique path through rumination. These results demonstrate the importance of continued efforts toward reducing minority stress, where possible, as well as enhancing coping. Given the importance of rumination and relationship satisfaction in the link between minority stressors and PA, it is imperative to improve adaptive coping responses to sexual minority stressors. Development and validation of individual- and couples-based interventions that address coping with sexual minority stressors using methods that decrease rumination and brooding and increase relationship satisfaction are certainly warranted."
"mustanski2014syndemic",2014,"A Syndemic of Psychosocial Health Disparities and Associations With Risk for Attempting Suicide Among Young Sexual Minority Men","American Journal of Public Health","Objectives. We examined a syndemic of psychosocial health issues among young men who have sex with men (MSM), with men and women (MSMW), and with women (MSW). We examined hypothesized drivers of syndemic production and effects on suicide attempts. Methods. Using a pooled data set of 2005 and 2007 Youth Risk Behavior Surveys from 11 jurisdictions, we used structural equation modeling to model a latent syndemic factor of depression symptoms, substance use, risky sex, and intimate partner violence. Multigroup models examined relations between victimization and bullying experiences, syndemic health issues, and serious suicide attempts. Results. We found experiences of victimization to increase syndemic burden among all male youths, especially MSMW and MSM compared with MSW (variance explained = 44\%, 38\%, and 10\%, respectively). The syndemic factor was shown to increase the odds of reporting a serious suicide attempt, particularly for MSM (odds ratio {[}OR] = 5.75; 95\% confidence interval {[}CI] = 1.36, 24.39; P < .001) and MSMW (OR = 5.08; 95\% CI = 2.14, 12.28; P < .001) compared with MSW (OR = 3.47; 95\% CI = 2.50, 4.83; P < .001). Conclusions. Interventions addressing multiple psychosocial health outcomes should be developed and tested to better meet the needs of young MSM and MSMW."
"tran2014prevalence",2014,"Prevalence of Substance Use and Intimate Partner Violence in a Sample of A/PI MSM","Journal of Interpersonal Violence","This study evaluates the prevalence of three forms of intimate partner violence (IPV) (i.e., experience of physical, psychological/symbolic, and sexual battering) among a national sample of Asian/Pacific Islander (A/PI) men who have sex with men (MSM) in the United States and identifies their characteristics. The study also reports the differences of substance use behavior between MSM with and without a previous history of IPV. Our sample was recruited through venue-based sampling from seven metropolitan cities as part of the national Men of Asia Testing for HIV (MATH) study. Among 412 MSM, 29.1\% experienced IPV perpetrated from a boyfriend or same-gender partner in the past 5 years. Within the previous 5 years, 62.5\%, 78.3\%, and 40.8\% of participants experienced physical, psychological/symbolic, and sexual battering, respectively. Collectively, 35.8\% of participants reported that they have experienced at least one type of victimization and 64.2\% have experienced multiple victimizations (two or three types of battering victimization). Overall, 21.2\% of our sample reported any substance use within the past 12 months. The present findings suggest that individuals with a history of IPV in the past 5 years were more likely to report substance use (33.6\%) compared to those without a history of IPV experience (16.1\%)."
"edwards2015physical",2015,"Physical Dating Violence, Sexual Violence, and Unwanted Pursuit Victimization: A Comparison of Incidence Rates Among Sexual-Minority and Heterosexual College Students","Journal of Interpersonal Violence","The purpose of this study was to estimate the 6-month incidence rates of sexual assault, physical dating violence (DV), and unwanted pursuit (e.g., stalking) victimization among sexual-minority (i.e., individuals with any same-sex sexual experiences) college students with comparison data from non-sexual-minority (i.e., individuals with only heterosexual sexual experiences) college students. Participants (N = 6,030) were primarily Caucasian (92.7\%) and non-sexual-minority (82.3\%). Compared with nonsexual- minority students (N-SMS; n = 4,961), sexual-minority students (SMS; n = 1,069) reported significantly higher 6-month incidence rates of physical DV (SMS: 30.3\%; N-SMS: 18.5\%), sexual assault (SMS: 24.3\%; N-SMS: 11.0\%), and unwanted pursuit (SMS: 53.1\%; N-SMS: 36.0\%) victimization. We also explored the moderating role of gender and found that female SMS reported significantly higher rates of physical DV than female N-SMS, whereas male SMS and male N-SMS reported similar rates of physical DV. Gender did not moderate the relationship between sexual-minority status and victimization experiences for either unwanted pursuit or sexual victimization. These findings underscore the alarmingly high rates of interpersonal victimization among SMS and the critical need for research to better understand the explanatory factors that place SMS at increased risk for interpersonal victimization."
